,Title:,Monthly Diagnostics,,,,,,,,,,,,,,,,,,,,,,,,,
,Y58,South West Commissioning Region,NVC22,Winfield Hospital,152,27,20,17.8%,42,26,28,16,8,5,2,2,3,0,0,0,0,20,,2,1,189,
,Y58,South West Commissioning Region,NT443,Winterbourne Hospital,13,0,0,0.0%,7,5,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,11,
,Y59,South East Commissioning Region,NWT,Action For Deafness,966,76,0,7.9%,142,179,202,136,125,106,67,7,1,1,0,0,0,0,,0,0,461,
,Y59,South East Commissioning Region,RTK,Ashford and St Peter's Hospitals NHS Foundation Trust,"8,628",914,209,10.6%,"2,634","1,859","1,414",828,607,372,173,151,122,77,91,64,27,209,,349,"3,927","11,278",
,Y59,South East Commissioning Region,NVC01,Ashtead Hospital,102,19,11,18.6%,27,15,18,10,13,0,0,3,2,1,2,0,0,11,,2,0,131,
,Y59,South East Commissioning Region,NWF01,Benenden Hospital,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,386,0,0,
,Y59,South East Commissioning Region,RWX,Berkshire Healthcare NHS Foundation Trust,308,3,0,1.0%,181,71,18,10,21,4,3,0,0,0,0,0,0,0,,224,155,0,
,Y59,South East Commissioning Region,DN4,Berkshire West Community Endoscopy Service,190,0,0,0.0%,44,30,48,34,31,3,0,0,0,0,0,0,0,0,,15,0,159,
,Y59,South East Commissioning Region,RXQ,Buckinghamshire Healthcare NHS Trust,"8,340","1,557",535,18.7%,"1,658","1,462","1,308","1,126",723,506,330,195,158,113,82,80,64,535,,"1,285","4,143","8,824",
,Y59,South East Commissioning Region,G82094,Charing Surgery,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,109,0,0,
,Y59,South East Commissioning Region,NT408,Chaucer Hospital,32,4,0,12.5%,7,5,8,4,4,0,0,0,0,0,0,4,0,0,,0,0,340,
,Y59,South East Commissioning Region,NT410,Chiltern Hospital,35,0,0,0.0%,17,6,11,0,1,0,0,0,0,0,0,0,0,0,,0,0,36,
,Y59,South East Commissioning Region,F9Z4V,Circle Reading Hospital,48,1,0,2.1%,25,4,11,6,1,0,0,1,0,0,0,0,0,0,,0,0,112,
,Y59,South East Commissioning Region,RN7,Dartford and Gravesham NHS Trust,"7,721",116,49,1.5%,"2,491","1,902","1,336",913,698,265,24,9,11,9,6,4,4,49,,"3,714","1,160","10,286",
